Label Id,Label Name,Number Of Voxels,Volume (mm^3),Image mean (CT_2021-01-20_10h49_F000_FA7Combined_crop_mc [0]),Image stdev (CT_2021-01-20_10h49_F000_FA7Combined_crop_mc [0]),Image mean (CT_2021-01-20_10h49_F000_FA7Combined_crop_mc [1]),Image stdev (CT_2021-01-20_10h49_F000_FA7Combined_crop_mc [1]),Image mean (CT_2021-01-20_10h49_F000_FA7Combined_crop_mc [2]),Image stdev (CT_2021-01-20_10h49_F000_FA7Combined_crop_mc [2]),Image mean (CT_2021-01-20_10h49_F000_FA7Combined_crop_mc [3]),Image stdev (CT_2021-01-20_10h49_F000_FA7Combined_crop_mc [3]),Image mean (CT_2021-01-20_10h49_F000_FA7Combined_crop_mc [4]),Image stdev (CT_2021-01-20_10h49_F000_FA7Combined_crop_mc [4]),Image mean (CT_2021-01-20_10h49_F000_FA7Combined_crop_mc [5]),Image stdev (CT_2021-01-20_10h49_F000_FA7Combined_crop_mc [5]),Image mean (CT_2021-01-20_10h49_F000_FA7Combined_crop_mc [6]),Image stdev (CT_2021-01-20_10h49_F000_FA7Combined_crop_mc [6])
0,Clear Label,48124109,384.993,456.19,1318.96,494.96,1356.96,652.146,1635.13,634.448,1526.93,564.391,1364.83,545.524,1337.31,528.415,1326.32
1,CA1,27,0.000216,347.046,394.553,885.281,538.67,4079.82,912.374,3315.23,868.658,1430.45,378.825,1249.49,360.119,1231.12,316.1
2,CA2,27,0.000216,353.77,334.401,518.481,295.694,4238.06,686.695,3134.36,488.568,1641.22,358.964,1100.27,421.686,1159.62,349.203
3,CA3,27,0.000216,377.366,459.067,498.018,337.643,3135.15,517.613,2422.22,367.802,1334.35,339.545,1182.59,367.562,1042.06,437.804
4,CA4,27,0.000216,571.186,456.924,885.574,336.657,2352.65,556.48,1991.03,588.774,1255.26,308.771,1308.46,401.38,998.625,468.878
5,CA5,27,0.000216,710.088,376.151,787.766,455.223,1735.98,416.182,1793.7,394.271,1450.41,278.699,1267.58,403.204,1391.11,444.848
6,ST1,27,0.000216,463.814,283.191,255.753,350.816,467.448,292.748,746.755,275.349,1218.09,300.068,1008.52,214.915,972.022,212.338
7,SV1,27,0.000216,641.806,186.109,496.681,281.144,431.657,308.239,71.1633,393.245,456.464,390.022,292.212,279.475,451.327,192.888
8,ST2,27,0.000216,211.109,311.347,300.022,318.125,790.188,258.988,692.004,253.722,864.316,188.355,838.549,227.174,1091.88,307.836
9,SV2,27,0.000216,257.299,293.642,603.76,372.254,264.189,272.124,539.488,273.055,154.104,372.258,51.2843,451.31,389.519,279.524
10,ST3,27,0.000216,642.516,276.987,301.066,331.935,978.579,359.507,712.134,305.001,665.694,247.496,601.881,343.319,788.726,245.624
11,SV3,27,0.000216,577.158,323.313,141.909,373.323,289.289,276.539,480.728,354.699,523.66,406.063,232.534,276.147,413.95,237.349
12,ST4,27,0.000216,-15.7862,268.334,401.379,259.055,263.814,302.588,148.132,282.916,556.151,248.887,683.109,290.273,491.628,286.801
